,system,ar,ar_up,ar_down,mplanet,mplanet_up,mplanet_down,rplanet,rplanet_up,rplanet_down,lambda,lambda_up,lambda_down,istar,istar_up,istar_down,psi,psi_up,psi_down,teff,teff_up,teff_down,mstar,mstar_up,mstar_down,rstar,rstar_up,rstar_down,prot,prot_up,prot_down,vsini,vsini_up,vsini_down
0,AU Mic,18.923917736825462,2.145078635897628,2.415479158818163,0.053999999999999,0.014,0.014,0.375,0.017999999999999,0.017999999999999,4.699999809265135,6.400000095367431,6.800000190734863,90.0,0.0,19.461946765253813,12.101691860992405,11.330371297957273,7.493685610291373,3700.0,100.0,100.0,0.5,0.029999999999999,0.029999999999999,0.75,0.029999999999999,0.029999999999999,4.854185002516715,0.7500028330068741,0.7500028330068741,9.229999542236328,0.790000021457672,0.310000002384185
1,Beta PIC,1141.9208960106207,3.466079803163672,3.466079803163672,11.899999618530272,2.930000066757202,3.039999961853027,1.460000038146972,0.009999999776482,0.009999999776482,2.999999999999995,5.0,5.0,,,,,,,8200.0,200.0,200.0,1.75,0.029999999329447,0.019999999552965,1.8700000047683711,0.032000001519918,0.032000001519918,0.0,0.0,0.0,130.0,10.0,10.0
2,CoRoT-2,6.766384167074486,0.181502673650571,0.181502673650571,3.569999999999999,0.149999999999999,0.149999999999999,1.46,0.031,0.031,0.9999999999999944,7.699999809265136,6.0,90.0,0.0,10.79644921542338,8.877122614052604,6.738487865483811,5.14471106007168,5598.0,50.0,50.0,0.997,0.049,0.049,0.901,0.019,0.019,4.522,0.024,0.024,11.25,0.449999988079071,0.449999988079071
3,CoRoT-3,7.8958886199178675,0.49460127576156,0.475972074295025,21.96,0.7029999999999991,0.7029999999999991,1.036999999999999,0.069,0.069,37.59999847412109,10.0,22.299999237060547,,,,,,,6558.0,44.0,44.0,1.403,0.060999999999999,0.060999999999999,1.5750000000000002,0.094,0.094,0.0,0.0,0.0,17.0,1.0,1.0
4,CoRoT-11,6.886432946443034,0.395194390033869,0.395194390033869,2.339999999999999,0.39,0.39,1.425999999999999,0.057,0.057,0.10000000149011255,2.599999904632568,2.599999904632568,,,,,,,6343.0,72.0,72.0,1.26,0.14,0.14,1.374,0.060999999999999,0.060999999999999,0.0,0.0,0.0,38.470001220703125,0.070000000298023,0.070000000298023
5,CoRoT-18,7.013909590504648,0.278197385209207,0.313996654735617,3.299999999999999,0.19,0.19,1.145999999999999,0.039,0.048,9.999999999999996,20.0,20.0,90.0,0.0,23.21142873004669,25.44539864513206,13.594275106750086,13.118912526629648,5440.0,100.0,100.0,0.88,0.07,0.07,0.8830000000000001,0.025,0.031,5.526607955566002,0.333332737543969,0.333332737543969,8.0,1.0,1.0
6,DS Tuc,16.079999923706055,0.319999992847442,0.280000001192092,0.088096913515221,0.110121141894027,0.040902138417781,0.5,0.02,0.02,2.9300000667572004,0.8799999952316281,0.870000004768371,90.0,0.0,7.325232212834436,3.9596717377638573,4.643773857592007,1.578599095677422,5598.0,28.0,59.0,0.9589999999999992,0.031,0.031,0.872,0.027,0.027,2.853686026957216,0.057073720539144,0.057073720539144,20.57999992370605,0.310000002384185,0.239999994635581
7,EPIC 246851721,9.585635950576544,0.232897996375644,0.228647941941,3.0,1.100000023841857,1.200000047683715,1.004,0.048,0.049,1.4800000190734857,0.850000023841857,0.850000023841857,90.0,0.0,12.441991728575177,2.932598416145883,10.785051716361606,1.641316817053011,6202.0,52.0,50.0,1.324,0.04,0.04,1.624,0.035999999999999,0.035,1.144688663196544,0.061289999999999,0.061289999999999,74.91999816894531,0.620000004768371,0.600000023841857
8,GJ 3470 ,13.84000015258789,0.5099999904632561,0.46000000834465,0.043198950805856,0.005065572527125,0.005065572527125,0.345765690274479,0.026734460862029,0.026734460862029,101.0,29.0,14.0,51.0,25.0,21.0,97.0,16.0,11.0,3622.0,58.0,55.0,0.52700001001358,0.024000000208616,0.026000000536441,0.5,0.001700000022538,0.016000000759959,21.54,0.49,0.49,0.85,0.27,0.33
9,GJ 436,14.55685979755805,0.842102210741776,0.8082650929666001,0.079899999999999,0.0066,0.0063,0.365999999999999,0.014,0.014,72.0,33.0,24.0,37.31103830533908,16.19290194663425,12.475336421313717,80.0,21.0,18.0,3416.0,54.0,54.0,0.507,0.070999999999999,0.062,0.455,0.017999999999999,0.017999999999999,44.09000015258789,0.07999999821186,0.07999999821186,0.330000013113021,0.090999998152256,0.065999999642372
10,HAT-P-1,10.186222949365648,0.271018436449052,0.279275026754125,0.525,0.019,0.019,1.319,0.019,0.019,3.7000000476837145,2.099999904632568,2.099999904632568,,,,,,,5975.0,50.0,50.0,1.151,0.019,0.019,1.173999999999999,0.025999999999999,0.027,0.0,0.0,0.0,3.75,0.579999983310699,0.579999983310699
11,HAT-P-2,8.627381327530006,0.777248363109665,0.777248363109665,8.74,0.27,0.27,1.189999999999999,0.12,0.12,0.20000000298023085,12.199999809265137,12.5,,,,,,,6290.0,60.0,60.0,1.278999999999999,0.045999999999999,0.045999999999999,1.679999999999999,0.149999999999999,0.149999999999999,0.0,0.0,0.0,19.5,1.399999976158142,1.399999976158142
12,HAT-P-4,6.001086128900971,0.474024458921294,0.18919285257173,0.68,0.045999999999999,0.029,1.337,0.079,0.035,4.90000009536743,11.899999618530272,11.899999618530272,,,,,,,6036.0,46.0,46.0,1.270999999999999,0.12,0.07,1.6,0.116,0.041,0.0,0.0,0.0,5.829999923706054,0.300000011920928,0.300000011920928
13,HAT-P-6,7.428810681811647,0.371099648149808,0.371099648149808,1.062999999999999,0.057,0.057,1.395,0.081,0.081,165.0,6.0,6.0,,,,,,,6570.0,80.0,80.0,1.294999999999999,0.068,0.068,1.518,0.070999999999999,0.070999999999999,0.0,0.0,0.0,7.800000190734863,0.600000023841857,0.600000023841857
14,HAT-P-7,4.050714839593883,0.043254043104189,0.043254043104189,1.87,0.029999999999999,0.029999999999999,1.526,0.008,0.008,142.0,12.0,16.0,0.0,36.0,0.0,97.0,14.0,14.0,6310.0,15.0,15.0,1.59,0.029999999999999,0.029999999999999,2.02,0.01,0.01,0.0,0.0,0.0,2.700000047683715,0.5,0.5
15,HAT-P-8,6.400308078941738,0.198412655807125,0.198412655807125,1.274999999999999,0.052999999999999,0.052999999999999,1.321,0.04,0.04,17.0,11.5,9.199999809265137,,,,,,,6200.0,80.0,80.0,1.191999999999999,0.074999999999999,0.074999999999999,1.475,0.034,0.034,0.0,0.0,0.0,14.5,0.8000000119209281,0.8000000119209281
16,HAT-P-9,8.495784237542154,0.5551584951198361,0.5551584951198361,0.778,0.083,0.083,1.379999999999999,0.1,0.1,16.0,8.0,8.0,,,,,,,6350.0,150.0,150.0,1.28,0.1,0.1,1.339,0.08,0.08,0.0,0.0,0.0,12.5,1.7999999523162842,1.7999999523162842
17,HAT-P-11,16.55811316683833,0.29276759876658,0.29276759876658,0.0873,0.0097,0.0097,0.389,0.0053,0.0053,102.99999999999999,26.0,10.0,67.0,2.0,4.0,97.0,8.0,4.0,4780.0,50.0,50.0,0.802,0.028,0.028,0.683,0.008999999999999,0.008999999999999,29.31999969482422,1.0,1.0,1.0,0.949999988079071,0.560000002384185
18,HAT-P-12,11.930378583917108,0.303289859657103,0.303289859657103,0.201,0.012,0.012,0.919,0.023,0.023,54.00000000000001,13.0,41.0,,,,,,,4665.0,45.0,45.0,0.6909999999999991,0.023,0.023,0.679,0.012999999999999,0.012999999999999,0.0,0.0,0.0,0.990000009536743,0.419999986886978,0.46000000834465
19,HAT-P-13,5.367540603677391,0.163417107152138,0.163417107152138,0.906,0.029999999999999,0.029999999999999,1.487,0.041,0.041,1.8999999761581399,8.600000381469727,8.600000381469727,,,,,,,5653.0,90.0,90.0,1.32,0.062,0.062,1.756,0.045999999999999,0.045999999999999,0.0,0.0,0.0,1.700000047683715,0.400000005960464,0.400000005960464
20,HAT-P-14,8.255763208997339,0.308661797296491,0.308661797296491,2.270999999999999,0.083,0.083,1.219,0.058999999999999,0.058999999999999,170.89999389648438,5.099999904632568,5.099999904632568,,,,,,,6600.0,90.0,90.0,1.417999999999999,0.053999999999999,0.053999999999999,1.591,0.056,0.056,0.0,0.0,0.0,8.180000305175781,0.400000005960464,0.400000005960464
21,HAT-P-16,7.669549797170784,0.201673572136684,0.201673572136684,4.192999999999999,0.128,0.128,1.189999999999999,0.036999999999999,0.036999999999999,9.999999999999996,16.0,16.0,,,,,,,6140.0,72.0,72.0,1.216,0.055,0.055,1.157999999999999,0.025,0.025,0.0,0.0,0.0,3.900000095367431,0.8000000119209281,0.8000000119209281
22,HAT-P-17,22.633564010468724,0.671396927069502,0.671396927069502,0.534,0.017999999999999,0.017999999999999,1.01,0.029,0.029,18.999999999999996,14.0,16.0,,,,,,,5246.0,80.0,80.0,0.8569999999999991,0.039,0.039,0.8379999999999991,0.021,0.021,0.0,0.0,0.0,0.560000002384185,0.11999999731779,0.140000000596046
23,HAT-P-18,16.765674551295536,0.643189696407228,0.643189696407228,0.196,0.008,0.008,0.9469999999999992,0.043999999999999,0.043999999999999,132.0,15.0,15.0,,,,,,,4870.0,50.0,50.0,0.77,0.027,0.027,0.7169999999999991,0.025999999999999,0.025999999999999,0.0,0.0,0.0,1.580000042915344,0.180000007152557,0.180000007152557
24,HAT-P-20,11.362572932555793,0.13587648737371,0.13587648737371,7.219999999999999,0.359999999999999,0.359999999999999,1.024999999999999,0.052999999999999,0.052999999999999,7.999999999999997,6.900000095367431,6.900000095367431,52.32375872799031,16.033341609651075,11.0322580258659,36.93929172159747,12.38973414354409,17.649057059711264,4595.0,45.0,45.0,0.748,0.042,0.042,0.68,0.006,0.006,14.479999542236328,0.019999999552965,0.019999999552965,1.850000023841857,0.270000010728836,0.270000010728836
25,HAT-P-22,8.445863388150466,0.403787384422224,0.403787384422224,2.192,0.076999999999999,0.076999999999999,1.06,0.072999999999999,0.072999999999999,2.099999904632566,3.0,3.0,64.37282719083089,20.76678378442905,10.078471501229288,6.726543803352591,29.447407507911723,3.83972099096915,5314.0,50.0,50.0,0.936,0.042999999999999,0.042999999999999,1.062,0.048,0.048,28.700000762939453,0.400000005960464,0.400000005960464,1.649999976158142,0.259999990463256,0.259999990463256
26,HAT-P-23,4.545752841448806,0.132867163979601,0.132867163979601,2.069999999999999,0.12,0.12,1.224,0.036999999999999,0.036999999999999,14.999999999999998,22.0,22.0,,,,,,,5885.0,72.0,72.0,1.104,0.047,0.047,1.089,0.028,0.028,0.0,0.0,0.0,7.800000190734863,1.600000023841857,1.600000023841857
27,HAT-P-24,7.712686368607467,0.432595016413252,0.380281699556119,0.681,0.031,0.029999999999999,1.243,0.071999999999999,0.060999999999999,20.0,16.0,16.0,,,,,,,6373.0,80.0,80.0,1.185999999999999,0.042,0.041,1.294,0.070999999999999,0.062,0.0,0.0,0.0,11.199999809265137,0.8999999761581421,0.8999999761581421
28,HAT-P-30,7.415938581864822,0.323621158084696,0.323621158084696,0.7109999999999991,0.028,0.028,1.34,0.065,0.065,73.50000000000001,9.0,9.0,,,,,,,6338.0,42.0,42.0,1.242,0.041,0.041,1.215,0.050999999999999,0.050999999999999,0.0,0.0,0.0,3.069999933242797,0.239999994635581,0.239999994635581
29,HAT-P-32,6.052844931036564,0.118978644990542,0.118978644990542,0.8,0.14,0.14,1.806999999999999,0.025999999999999,0.025999999999999,85.0,1.5,1.5,,,,,,,6269.0,64.0,64.0,1.181999999999999,0.049,0.049,1.225,0.017,0.017,0.0,0.0,0.0,20.600000381469727,1.5,1.5
30,HAT-P-34,9.48437393235922,0.841626250704385,0.640119729772412,3.327999999999999,0.210999999999999,0.210999999999999,1.197,0.128,0.091999999999999,0.0,14.0,14.0,,,,,,,6442.0,88.0,88.0,1.391999999999999,0.047,0.047,1.534999999999999,0.135,0.101999999999999,0.0,0.0,0.0,24.299999237060547,1.200000047683715,1.200000047683715
31,HAT-P-36,4.933009732287486,0.10058996639436,0.10058996639436,1.852,0.095,0.095,1.304,0.025,0.025,13.999999999999998,18.0,18.0,90.0,0.0,28.338533009642795,28.581032542005357,15.96163002082389,14.622892916919316,5620.0,40.0,40.0,1.03,0.042,0.042,1.040999999999999,0.016,0.016,15.300000190734863,0.400000005960464,0.400000005960464,3.119999885559082,0.75,0.75
32,HAT-P-41,5.443194617220092,0.198165725465672,0.132808078912488,0.8,0.101999999999999,0.101999999999999,1.685,0.075999999999999,0.050999999999999,22.100000381469723,6.0,0.8000000119209281,,,,,,,6390.0,100.0,100.0,1.417999999999999,0.047,0.047,1.683,0.058,0.035999999999999,0.0,0.0,0.0,19.600000381469727,0.5,0.5
33,HAT-P-56,6.370016235896652,0.146144165511104,0.146144165511104,2.18,0.25,0.25,1.466,0.04,0.04,7.999999999999997,2.0,2.0,,,,,,,6566.0,50.0,50.0,1.296,0.035999999999999,0.035999999999999,1.427999999999999,0.029999999999999,0.029999999999999,0.0,0.0,0.0,36.400001525878906,0.699999988079071,0.699999988079071
34,HAT-P-69,7.68894348076738,0.182391957246126,0.103429827157039,3.73,0.6099999999999991,0.5899999999999991,1.625999999999999,0.032,0.025,30.299999237060543,6.099999904632568,7.300000190734863,,,,,,,7724.0,250.0,360.0,1.698,0.025,0.025,1.854,0.042999999999999,0.021999999999999,0.0,0.0,0.0,77.43000030517578,0.639999985694885,0.5299999713897701
35,HAT-P-70,5.484908390914953,0.353121428053406,0.295325225086725,0.0,6.78,0.0,1.87,0.149999999999999,0.1,113.09999847412111,5.099999904632568,3.400000095367431,,,,,,,8450.0,540.0,690.0,1.889999999999999,0.01,0.012999999999999,1.858,0.118999999999999,0.090999999999999,0.0,0.0,0.0,99.8499984741211,0.639999985694885,0.6100000143051141
36,HATS-2,5.507821774992224,0.136899982681921,0.136899982681921,1.345,0.149999999999999,0.149999999999999,1.167999999999999,0.029999999999999,0.029999999999999,7.999999999999997,8.0,8.0,64.70021561778972,25.29978438221028,12.282337420982536,20.615543442412925,23.62726735207941,10.420711221195194,5227.0,95.0,95.0,0.8820000000000001,0.036999999999999,0.036999999999999,0.898,0.019,0.019,24.98,0.04,0.04,1.5,0.5,0.5
37,HATS-3,7.428532198880105,0.170142734055313,0.183413442563536,1.071,0.136,0.136,1.381,0.035,0.035,2.999999999999995,25.0,25.0,,,,,,,6351.0,76.0,76.0,1.209,0.035999999999999,0.035999999999999,1.403999999999999,0.029999999999999,0.029999999999999,0.0,0.0,0.0,5.75,2.9800000190734863,2.9800000190734863
38,HATS-70,4.152268451268067,0.155306087324595,0.176406911237201,12.9,1.8,1.6,1.383999999999999,0.079,0.073999999999999,8.899999618530273,5.599999904632568,4.5,,,,,,,7930.0,630.0,820.0,1.78,0.12,0.12,1.881,0.058999999999999,0.066,0.0,0.0,0.0,40.61000061035156,0.319999992847442,0.349999994039535
39,HD 332231,24.5,0.300000011920928,0.200000002980232,0.244000002741813,0.020999999716877,0.020999999716877,0.8560000061988831,0.016000000759959,0.016000000759959,1.999999999999995,6.0,6.0,,,,,,,6089.0,97.0,96.0,1.126999974250793,0.076999999582767,0.076999999582767,1.276999950408935,0.039000000804662,0.035999998450279,0.0,0.0,0.0,5.5,0.200000002980232,0.200000002980232
40,HD 17156,23.673697297168854,0.7892972143755961,0.7892972143755961,3.262,0.113,0.113,1.064999999999999,0.035,0.035,9.999999999999996,5.099999904632568,5.099999904632568,,,,,,,6079.0,56.0,56.0,1.296999999999999,0.07,0.07,1.487,0.042,0.042,0.0,0.0,0.0,4.179999828338623,0.310000002384185,0.310000002384185
41,HD 63433,38.0,4.599999904632568,1.700000047683715,0.023000000044703,0.023000000044703,0.023000000044703,2.710000038146972,0.140000000596046,0.140000000596046,10.999999999999998,32.0,35.0,90.0,0.0,18.74755175609009,25.6282448388539,22.474574434828646,15.324534028766072,5640.0,74.0,74.0,,,,0.91,0.03,0.03,6.609469906062656,0.70834277506492,0.70834277506492,7.300000190734863,0.300000011920928,0.300000011920928
42,HD 80606,94.64447329586152,3.658479685103276,3.658479685103276,4.113999999999999,0.155,0.155,1.002999999999999,0.027,0.027,42.0,8.0,8.0,,,,,,,5584.0,13.0,13.0,1.018,0.057,0.057,1.036999999999999,0.035,0.035,0.0,0.0,0.0,1.700000047683715,0.300000011920928,0.300000011920928
43,HD 106315,24.790000915527344,0.389999985694885,0.430000007152557,0.037999999999999,0.012,0.012,0.391,0.008,0.008,10.899999618530268,3.799999952316284,3.599999904632568,,,,,,,6364.0,87.0,87.0,1.153999999999999,0.042,0.042,1.268999999999999,0.024,0.024,0.0,0.0,0.0,13.0,0.280000001192092,0.280000001192092
44,HD 149026,6.018734676341234,0.201262883032604,0.181704086811471,0.367999999999999,0.012999999999999,0.014,0.8129999999999991,0.027,0.025,11.999999999999998,7.0,7.0,,,,,,,6147.0,50.0,50.0,1.345,0.02,0.02,1.540999999999999,0.045999999999999,0.042,0.0,0.0,0.0,7.699999809265136,0.8000000119209281,0.8000000119209281
45,HD 189733,8.984971821975579,0.333669271244885,0.333669271244885,1.149999999999999,0.039,0.039,1.151,0.037999999999999,0.037999999999999,0.4000000059604617,0.200000002980232,0.200000002980232,90.0,0.0,14.907929092214488,2.293835241009567,13.52019344180406,1.615489955631234,5050.0,50.0,50.0,0.8399999999999991,0.042,0.042,0.752,0.025,0.025,11.95199966430664,0.017000000923871,0.017000000923871,3.25,0.019999999552965,0.019999999552965
46,HD 209458,8.784994278742612,0.146843613005053,0.146843613005053,0.7139999999999991,0.017,0.017,1.379999999999999,0.017,0.017,0.6000000238418524,0.400000005960464,0.400000005960464,61.030662004285496,13.303920825331154,8.75934048268153,28.232325489485085,9.707823489808334,13.489909895313696,6117.0,50.0,50.0,1.147999999999999,0.04,0.04,1.161999999999999,0.014,0.014,10.649999618530272,0.75,0.75,4.800000190734863,0.200000002980232,0.200000002980232
47,HIP 67522,11.711000442504885,0.087999999523162,0.159999996423721,0.0,5.0,0.0,0.927999973297119,0.03999999910593,0.03999999910593,5.800000190734859,2.799999952316284,5.699999809265136,90.0,0.0,5.0,20.200000762939453,8.699999809265137,10.300000190734863,5675.0,75.0,75.0,1.220000028610229,0.050000000745058,0.050000000745058,1.379999995231628,0.059999998658895,0.059999998658895,1.4,0.1,0.1,49.21,0.95,0.97
48,K2-25,21.04971936030676,1.104723916060124,1.104723916060124,0.076999999999999,0.017999999999999,0.016,0.305999999999999,0.010999999999999,0.010999999999999,2.999999999999995,16.0,16.0,90.0,0.0,11.805393291221932,13.8210137889796,10.105568282972584,7.834026334406365,3207.0,58.0,58.0,0.2634,0.0077,0.0077,0.2932,0.009299999999999,0.009299999999999,1.876559553610711,0.037531191072214,0.037531191072214,8.899999618530273,0.600000023841857,0.600000023841857
49,K2-29,10.544683020110064,0.136511314817104,0.136511314817104,0.7299999999999991,0.04,0.04,1.189999999999999,0.02,0.02,1.4999999999999976,8.699999809265137,8.699999809265137,68.44323181642953,18.20620449151181,8.855650627084309,19.27091253437008,13.663881655931668,11.05985149722556,5358.0,38.0,38.0,0.9399999999999992,0.02,0.02,0.8599999999999991,0.01,0.01,10.760688415975892,0.215213768319517,0.215213768319517,3.700000047683715,0.5,0.5
50,K2-34,6.729665086191134,0.231110947447155,0.231110947447155,1.649,0.098,0.098,1.217,0.052999999999999,0.052999999999999,0.9999999999999944,9.0,10.0,,,,,,,6131.0,47.0,47.0,1.204,0.031,0.031,1.383,0.045999999999999,0.045999999999999,0.0,0.0,0.0,5.0,1.299999952316284,1.399999976158142
51,K2-140,12.880000114440918,0.004300000146031,0.003899999894201,1.129999995231628,0.11999999731779,0.109999999403953,1.202999949455261,0.075999997556209,0.075999997556209,0.4999999999999972,9.699999809265137,9.699999809265137,,,,,,,5585.0,120.0,120.0,0.9599999785423272,0.059999998658895,0.03999999910593,1.059999942779541,0.070000000298023,0.059999998658895,,,,,,
52,K2-232,19.25,0.270000010728836,0.310000002384185,0.377999991178512,0.046999998390674,0.045000001788139,1.097000002861022,0.024000000208616,0.024000000208616,11.100000381469727,6.599999904632568,6.599999904632568,,,,,,,6154.0,60.0,60.0,1.187999963760376,0.028000000864267,0.026000000536441,1.16100001335144,0.024000000208616,0.024000000208616,,,,,,
53,K2-290,43.5,1.200000047683715,1.200000047683715,1.006000041961669,0.050000000745058,0.050000000745058,0.773999989032745,0.046999998390674,0.046999998390674,153.0,8.0,8.0,39.0,7.0,7.0,124.0,6.0,6.0,6302.0,120.0,120.0,1.194000005722045,0.06700000166893,0.06700000166893,1.511000037193298,0.075000002980232,0.075199998915195,6.630000114440918,0.660000026226043,0.660000026226043,6.900000095367431,0.5,0.600000023841857
54,KELT-1,3.61380049482669,0.124387206783004,0.103169235764481,27.38,0.93,0.93,1.116,0.037999999999999,0.029,1.999999999999995,16.0,16.0,,,,,,,6516.0,49.0,49.0,1.335,0.063,0.063,1.471,0.044999999999999,0.035,0.0,0.0,0.0,56.0,2.0,2.0
