,system,ar,ar_up,ar_down,mplanet,mplanet_up,mplanet_down,rplanet,rplanet_up,rplanet_down,lambda,lambda_up,lambda_down,istar,istar_up,istar_down,psi,psi_up,psi_down,teff,teff_up,teff_down,mstar,mstar_up,mstar_down,rstar,rstar_up,rstar_down,prot,prot_up,prot_down,vsini,vsini_up,vsini_down
55,KELT-6,11.16571872600638,1.053704322529001,1.010102622039593,0.429999999999999,0.044999999999999,0.045999999999999,1.193,0.13,0.076999999999999,36.0,11.0,11.0,,,,,,,6272.0,61.0,61.0,1.126000046730041,0.057999998331069,0.057999998331069,1.529000043869018,0.14300000667572,0.136999994516372,0.0,0.0,0.0,4.119999885559082,0.259999990463256,0.259999990463256
56,KELT-7,5.481648698829809,0.156354487959949,0.156372287894861,1.28,0.179999999999999,0.179999999999999,1.532999999999999,0.045999999999999,0.047,2.7000000476837136,0.600000023841857,0.600000023841857,,,,,,,6789.0,50.0,49.0,1.534999999999999,0.066,0.053999999999999,1.732,0.042999999999999,0.044999999999999,0.0,0.0,0.0,69.30000305175781,0.200000002980232,0.200000002980232
57,KELT-9,2.995326478383156,0.099871162182335,0.099871162182335,2.879999999999999,0.349999999999999,0.349999999999999,1.935999999999999,0.047,0.047,85.01000213623047,0.230000004172325,0.230000004172325,52.0,8.0,7.0,87.0,10.0,11.0,9600.0,400.0,400.0,2.319999999999999,0.16,0.16,2.418,0.058,0.058,0.0,0.0,0.0,116.9000015258789,1.7999999523162842,1.7999999523162842
58,KELT-17,6.380743470119168,0.247759070199646,0.227754275111224,1.31,0.28,0.289999999999999,1.524999999999999,0.065,0.059999999999999,115.9000015258789,4.099999904632568,4.099999904632568,90.0,0.0,21.304939511987456,114.40477306736216,4.320391184588316,4.610327448954819,7454.0,49.0,49.0,1.635,0.066,0.060999999999999,1.645,0.059999999999999,0.055,0.0,0.0,0.0,44.20000076293945,1.5,1.299999952316284
59,KELT-19,7.485429457499888,0.5446891035054531,0.5144413512009001,0.0,4.07,0.0,1.909999999999999,0.11,0.11,179.6999969482422,3.799999952316284,3.700000047683715,,,,,,,7500.0,110.0,110.0,1.62,0.25,0.2,1.83,0.099,0.099,0.0,0.0,0.0,84.19999694824219,2.0,2.0
60,KELT-21,6.858318504910104,0.149590265387892,0.149192228881193,0.0,3.899999999999999,0.0,1.586,0.039,0.04,5.599999904632564,1.899999976158142,1.700000047683715,,,,,,,7598.0,81.0,84.0,1.458,0.029,0.028,1.637999999999999,0.034,0.034,0.0,0.0,0.0,146.02999877929688,0.479999989271163,0.479999989271163
61,KELT-25,6.460000038146972,0.200000002980232,0.150000005960464,0.0,64.0,0.0,1.641999959945678,0.039000000804662,0.043000001460313,23.399999618530273,3.200000047683715,2.299999952316284,,,,,,,8280.0,440.0,180.0,2.180000066757202,0.11999999731779,0.109999999403953,2.263999938964843,0.048000000417232,0.052000001072883,,,,,,
62,KELT-26,6.489999771118164,0.180000007152557,0.180000007152557,1.409999966621398,0.430000007152557,0.5099999904632561,1.940000057220459,0.059999998658895,0.057999998331069,91.3000030517578,6.5,6.300000190734863,,,,,,,8640.0,500.0,240.0,1.919999957084655,0.140000000596046,0.159999996423721,1.800999999046325,0.0489999987185,0.048000000417232,,,,,,
63,Kepler-8,6.976360673730881,0.244142816811418,0.244142816811418,0.5899999999999991,0.12,0.12,1.381,0.036999999999999,0.036999999999999,4.999999999999996,7.0,7.0,57.981151496516496,15.507887919111631,10.134994118180558,31.10819640070705,10.949079957112296,15.713601098000671,6213.0,150.0,150.0,1.23,0.071999999999999,0.071999999999999,1.495,0.036999999999999,0.036999999999999,7.12979871029203,0.14259597420584,0.14259597420584,8.899999618530273,1.0,1.0
64,Kepler-9,32.05465283757207,0.7393159319139061,0.7393159319139061,0.1365,0.005,0.0063,0.7359999999999991,0.008,0.008,12.999999999999998,16.0,16.0,71.91058148872447,18.089418511275525,8.754069202168367,28.057362461207656,12.977008634885449,13.559524512999126,5774.0,60.0,60.0,1.022,0.029,0.039,0.9579999999999992,0.02,0.02,16.493738506378122,0.329874770127562,0.329874770127562,2.740000009536743,0.400000005960464,0.400000005960464
65,Kepler-13,6.148261152002903,0.16241070255521,0.208464033104304,6.0,3.0,3.0,1.405999999999999,0.037999999999999,0.037999999999999,59.20000076293944,0.050000000745058,0.050000000745058,81.13700103759766,0.016000000759959,0.016000000759959,60.25000000000001,0.05,0.05,7650.0,250.0,250.0,1.72,0.1,0.1,1.71,0.04,0.04,0.0,0.0,0.0,62.70000076293945,0.200000002980232,0.200000002980232
66,Kepler-17,5.698789154770915,0.14204844512775,0.41070435828075,2.339999999999999,0.088999999999999,0.243999999999999,1.31,0.024,0.067,0.0,15.0,15.0,90.0,0.0,24.46725409890533,19.717540619195987,14.427283606663837,10.87451522681056,5781.0,85.0,85.0,1.066,0.05,0.161,0.9829999999999992,0.019,0.05,12.092602256396509,0.24185204512793,0.24185204512793,4.699999809265136,1.0,1.0
67,Kepler-25,18.6200008392334,0.239999994635581,0.239999994635581,0.047899999999999,0.0041,0.0051,0.465399999999999,0.006199999999999,0.005799999999999,0.4999999999999972,5.699999809265136,5.699999809265136,90.0,0.0,21.299999237060547,5.726952779592068,4.174009577557814,3.223405205700926,6270.0,79.0,79.0,1.165,0.027,0.029,1.316,0.016,0.014999999999999,23.14699935913086,0.039000000804662,0.039000000804662,8.199999809265137,0.200000002980232,0.200000002980232
68,Kepler-30,67.85673229626995,8.57137701000988,8.57137701000988,1.685999999999999,0.016,0.016,1.069,0.025,0.025,3.999999999999995,10.0,10.0,,,,,,,5498.0,54.0,54.0,0.9899999999999992,0.08,0.08,0.9499999999999992,0.12,0.12,16.0,0.400000005960464,0.400000005960464,1.940000057220459,0.5,0.5
69,Kepler-63,19.093853028781616,0.7451505074950211,0.6672489556275341,0.0,0.38,0.0,0.544,0.017999999999999,0.017999999999999,110.0,14.0,22.0,138.0,7.0,7.0,104.0,9.0,14.0,5576.0,50.0,50.0,0.9839999999999992,0.035,0.04,0.901,0.027,0.021999999999999,5.400000095367431,0.009999999776482,0.009999999776482,5.599999904632568,0.8000000119209281,0.8000000119209281
70,Kepler-89,23.824669160297606,2.216341127472689,2.216341127472689,0.333,0.035,0.035,1.004999999999999,0.095,0.095,5.999999999999996,11.0,13.0,,,,,,,6182.0,82.0,82.0,1.276999999999999,0.05,0.05,1.52,0.14,0.14,0.0,0.0,0.0,7.300000190734863,0.600000023841857,0.600000023841857
71,Kepler-420,72.69646596407208,9.078731778081506,9.078731778081506,1.45,0.349999999999999,0.349999999999999,0.9399999999999992,0.12,0.12,74.00000000000001,32.0,46.0,,,,,,,5520.0,80.0,80.0,0.9899999999999992,0.05,0.05,1.129999999999999,0.14,0.14,0.0,0.0,0.0,7.300000190734863,0.600000023841857,0.600000023841857
72,Kepler-448,19.921302135113248,1.87548616967614,1.87548616967614,5.0,5.0,5.0,1.439999999999999,0.13,0.13,7.0999999046325675,2.799999952316284,4.199999809265136,90.0,0.0,16.77391288163666,10.032626615856513,10.44921132675489,4.453070492390243,6820.0,120.0,120.0,1.452,0.092999999999999,0.092999999999999,1.629999999999999,0.149999999999999,0.149999999999999,1.291765328089336,0.025835306561786,0.025835306561786,66.43000030517578,1.0,0.949999988079071
73,MASCARA-1,4.403292546988607,0.661829911302892,0.661829911302892,3.7,0.9,0.9,1.5,0.299999999999999,0.299999999999999,69.5,3.0,3.0,55.5,2.299999952316284,2.900000095367431,72.09999847412108,2.5,2.400000095367431,7554.0,150.0,150.0,1.72,0.07,0.07,2.1,0.2,0.2,0.853,0.017,0.016,101.7,3.5,4.2
74,MASCARA-2,7.4666322676019155,0.337880250591045,0.421196989555632,0.0,3.5,0.0,1.735,0.07,0.074999999999999,3.4000000953674268,2.099999904632568,2.099999904632568,,,,,,,8730.0,250.0,260.0,1.76,0.14,0.2,1.560999999999999,0.058,0.064,0.0,0.0,0.0,114.0,3.0,3.0
75,MASCARA-3,9.954019568952242,0.192181926837955,0.199838007032432,5.179999999999999,0.22,0.209999999999999,1.272,0.021,0.021999999999999,2.5999999046325635,5.099999904632568,3.599999904632568,,,,,,,6508.0,49.0,49.0,1.461,0.056,0.059999999999999,1.506,0.021999999999999,0.021999999999999,,,,,,
76,MASCARA-4,5.264110639386816,0.5400636695951301,0.5400636695951301,3.1,0.9,0.9,1.53,0.07,0.04,112.5,1.700000047683715,1.5,47.41475258740968,22.9479117737051,13.62590017223517,104.0,7.0,13.0,7800.0,200.0,200.0,1.75,0.05,0.05,1.919999999999999,0.11,0.11,0.0,0.0,0.0,46.5,1.0,1.0
77,NGTS-2,7.752222192975638,0.454758873092874,0.454758873092874,0.67,0.088999999999999,0.088999999999999,1.536,0.062,0.062,11.300000190734856,4.800000190734863,4.800000190734863,,,,,,,6450.0,50.0,50.0,1.302,0.034,0.034,1.62,0.089999999999999,0.089999999999999,0.0,0.0,0.0,15.90999984741211,0.490000009536743,0.490000009536743
78,Qatar-1,6.245128518379511,0.164192313977496,0.160749250742242,1.294,0.051999999999999,0.049,1.143,0.025999999999999,0.025,8.39999961853027,7.099999904632568,7.099999904632568,90.0,0.0,26.131736706238875,16.895955902552608,15.589950163249275,9.00740112391209,4910.0,100.0,100.0,0.8379999999999991,0.042999999999999,0.041,0.803,0.016,0.016,23.69700050354004,0.123000003397464,0.123000003397464,1.700000047683715,0.300000011920928,0.300000011920928
79,Qatar-2,6.531140255331875,0.104423945952744,0.104423945952744,2.466,0.062,0.062,1.115,0.012999999999999,0.012999999999999,0.0,8.0,8.0,90.0,0.0,19.45794109623438,11.394448758036447,12.318483740339389,7.147905007931127,4645.0,50.0,50.0,0.7269999999999991,0.024,0.024,0.7033,0.008,0.008,18.5,1.899999976158142,1.899999976158142,2.799999952316284,0.5,0.5
80,TOI-1268,17.042999267578125,0.256000012159347,0.386999994516372,0.289999991655349,0.03999999910593,0.03999999910593,0.746999979019165,0.017999999225139,0.017999999225139,24.87299919128418,12.963000297546388,13.133999824523926,,,,30.399999618530273,11.100000381469728,11.100000381469728,5257.0,40.0,40.0,0.8999999761581421,0.129999995231628,0.129999995231628,0.8600000143051141,0.019999999552965,0.019999999552965,10.84,0.07,0.07,4.303,0.553,0.454
81,TOI-1518,4.290999889373779,0.057000000029802,0.061000000685453,0.0,2.299999952316284,0.0,1.202999949455261,1.875,0.052999999374151,119.66000366210938,0.980000019073486,0.930000007152557,,,,,,,7300.0,100.0,100.0,1.789999961853027,0.259999990463256,0.259999990463256,1.950000047683715,0.048000000417232,0.048000000417232,,,,,,
82,TOI-2109,2.2679998874664298,0.020999999716877,0.020999999716877,5.019999980926513,0.75,0.75,1.347000002861022,0.046999998390674,0.046999998390674,1.7000000476837134,1.700000047683715,1.700000047683715,,,,,,,6540.0,16.0,16.0,1.452999949455261,0.074000000953674,0.074000000953674,1.697999954223632,0.057000000029802,0.061999998986721,,,,,,
83,TOI-942,10.119999885559082,0.129999995231628,0.180000007152557,0.0,2.599999904632568,0.0,0.428642500355962,0.017822973465381,0.004188398558537,0.9999999999999944,41.0,33.0,76.0,9.0,11.0,1.999999999999995,27.0,33.0,4928.0,125.0,85.0,0.7879999876022331,0.037000000476837,0.03099999949336,1.021999955177307,0.017999999225139,0.019999999552965,3.4,0.37,0.37,14.26,0.5,0.5
84,TRAPPIST-1,20.0406156966897,0.7247855178032021,0.6906719824685681,0.0032,0.0004,0.0005,0.1,0.002899999999999,0.0028,14.999999999999998,26.0,30.0,90.0,0.0,17.44542260431534,23.280513409194345,16.979515463714066,13.605533715245812,2557.0,47.0,47.0,0.0898,0.0023,0.0023,0.1234,0.0033,0.0033,3.279950144375296,0.224748555123369,0.224748555123369,2.039999961853027,0.180000007152557,0.180000007152557
85,TrES-1,10.373663507100645,0.326729077067206,0.326729077067206,0.761,0.050999999999999,0.050999999999999,1.099,0.035,0.035,29.999999999999996,21.0,21.0,,,,,,,5226.0,50.0,50.0,0.892,0.049,0.049,0.8179999999999991,0.021,0.021,0.0,0.0,0.0,1.299999952316284,0.300000011920928,0.300000011920928
86,TrES-2,7.957093380712044,0.210744794128628,0.210744794128628,1.206,0.049,0.049,1.193,0.023,0.023,8.999999999999996,12.0,12.0,,,,,,,5850.0,50.0,50.0,0.9909999999999992,0.057,0.057,0.9639999999999992,0.017999999999999,0.017999999999999,0.0,0.0,0.0,1.0,0.600000023841857,0.600000023841857
87,TrES-4,6.130550949398504,0.277398923383834,0.277398923383834,0.493999999999999,0.035,0.035,1.838,0.081,0.089999999999999,6.3000001907348615,4.699999809265136,4.699999809265136,,,,,,,6295.0,65.0,65.0,1.45,0.05,0.05,1.81,0.08,0.08,0.0,0.0,0.0,8.100000381469727,1.100000023841857,1.100000023841857
88,V1298 Tau,26.059999465942383,0.46000000834465,0.46000000834465,0.0,0.377558200779521,0.0,0.9152097146032052,0.047230876429869,0.051686620792151,3.999999999999995,7.0,10.0,51.0,25.0,21.0,7.999999999999997,4.0,7.0,4970.0,120.0,120.0,1.134999990463256,0.046999998390674,0.046999998390674,1.406999945640564,0.00179999996908,0.017999999225139,2.87,0.02,0.02,24.87,0.19,0.21
89,WASP-3,5.053049192579288,0.245228769757723,0.19804393670034,1.77,0.11,0.089999999999999,1.346,0.063,0.063,4.999999999999996,6.0,5.0,,,,,,,6340.0,90.0,90.0,1.11,0.08,0.059999999999999,1.298,0.052999999999999,0.043999999999999,0.0,0.0,0.0,13.899999618530272,0.029999999329447,0.029999999329447
90,WASP-4,5.477727436808368,0.153480894864487,0.153480894864487,1.249,0.051999999999999,0.051999999999999,1.364,0.028,0.028,0.9999999999999944,12.0,14.0,90.0,0.0,27.344259667723428,20.004100506316412,15.154019282597364,11.13516430762052,5540.0,55.0,55.0,0.927,0.055,0.055,0.91,0.017999999999999,0.017999999999999,22.2,3.299999999999999,3.299999999999999,2.140000104904174,0.379999995231628,0.349999994039535
91,WASP-5,5.415643236014974,0.217268939672232,0.217268939672232,1.595,0.051999999999999,0.051999999999999,1.175,0.055,0.055,12.100000381469727,8.0,10.0,71.48790918219997,16.989403175440927,7.498445187084854,22.152132782453894,11.51841363217413,10.309177015331318,5770.0,65.0,65.0,1.032999999999999,0.049,0.049,1.088,0.04,0.04,16.2,0.4,0.4,3.200000047683715,0.300000011920928,0.300000011920928
92,WASP-6,10.30421657071462,0.404788188335898,0.404788188335898,0.484999999999999,0.028,0.028,1.23,0.036999999999999,0.036999999999999,7.199999809265132,3.700000047683715,3.700000047683715,62.302806354428085,19.47147408749673,10.440942229681411,13.11058814161875,22.867240158301087,3.812571693711653,5375.0,65.0,65.0,0.8359999999999991,0.067,0.067,0.8639999999999991,0.025,0.025,23.8,0.149999999999999,0.149999999999999,1.600000023841857,0.270000010728836,0.170000001788139
93,WASP-7,9.079010846797797,0.5637587311522301,0.5637587311522301,0.9799999999999992,0.13,0.13,1.374,0.094,0.094,86.0,6.0,6.0,51.40214089197764,26.124610198542783,13.97438488706809,87.05630718079075,5.112234462218012,5.328954024897839,6520.0,70.0,70.0,1.316999999999999,0.071999999999999,0.071999999999999,1.478,0.087999999999999,0.087999999999999,3.682769296758863,1.229187120839014,1.229187120839014,14.0,2.0,2.0
94,WASP-8,18.001165227955475,0.42554271696764,0.42554271696764,2.216,0.047,0.047,1.165,0.033,0.033,143.0,1.5,1.600000023841857,36.28268107783764,3.950631587475754,3.57324846112332,118.21393673945947,3.227858244456285,3.016869749036203,5690.0,36.0,36.0,1.093,0.033,0.033,0.9759999999999992,0.021,0.021,15.312535952896267,0.8020852165802801,0.8020852165802801,1.899999976158142,0.050000000745058,0.050000000745058
95,WASP-11,12.18678463533493,0.31394159555799,0.31394159555799,0.491999999999999,0.024,0.024,0.9899999999999992,0.023,0.023,6.9999999999999964,5.0,5.0,,,,,,,4900.0,65.0,65.0,0.806,0.04,0.04,0.772,0.014999999999999,0.014999999999999,0.0,0.0,0.0,1.039999961853027,0.150000005960464,0.150000005960464
96,WASP-12,3.0368387216884,0.111307348432769,0.10350616466396,1.47,0.075999999999999,0.069,1.899999999999999,0.057,0.044999999999999,58.99999999999999,15.0,20.0,8.289329875718083,3.844359748894087,3.133447892469555,85.46752868673228,6.774167845938748,7.844787043989953,6313.0,52.0,52.0,1.433999999999999,0.11,0.089999999999999,1.657,0.045999999999999,0.043999999999999,6.770729891218252,1.583199999999999,1.583199999999999,1.600000023841857,0.8000000119209281,0.400000005960464
97,WASP-13,7.228714393078798,0.416349688773455,0.416349688773455,0.512,0.059999999999999,0.059999999999999,1.528,0.084,0.084,7.999999999999997,13.0,12.0,,,,,,,6025.0,21.0,21.0,1.22,0.12,0.12,1.657,0.079,0.079,0.0,0.0,0.0,5.699999809265136,0.400000005960464,0.400000005960464
98,WASP-14,6.036909886385553,0.464717742576056,0.372050716249033,7.589999999999999,0.239999999999999,0.23,1.24,0.12,0.1,33.099998474121094,7.400000095367431,7.400000095367431,,,,,,,6462.0,75.0,75.0,1.3,0.059999999999999,0.059999999999999,1.318,0.095,0.072999999999999,0.0,0.0,0.0,2.799999952316284,0.5699999928474421,0.5699999928474421
99,WASP-15,7.29766717765974,0.23123591243163,0.23123591243163,0.5919999999999991,0.019,0.019,1.407999999999999,0.045999999999999,0.045999999999999,139.60000610351565,5.199999809265136,4.300000190734863,,,,,,,6573.0,70.0,70.0,1.304999999999999,0.050999999999999,0.050999999999999,1.522,0.043999999999999,0.043999999999999,0.0,0.0,0.0,4.269999980926513,0.259999990463256,0.360000014305114
100,WASP-16,8.210071360690984,0.351903725955396,0.351903725955396,0.8319999999999991,0.037999999999999,0.037999999999999,1.218,0.04,0.04,4.199999809265132,13.899999618530272,11.0,,,,,,,5630.0,70.0,70.0,0.9799999999999992,0.053999999999999,0.053999999999999,1.087,0.042,0.042,0.0,0.0,0.0,1.200000047683715,0.400000005960464,0.5
101,WASP-17,6.975701887856684,0.22851787550745,0.22851787550745,0.476999999999999,0.033,0.033,1.931999999999999,0.052999999999999,0.052999999999999,148.50000000000003,5.400000095367431,4.199999809265136,,,,,,,6550.0,100.0,100.0,1.286,0.079,0.079,1.583,0.041,0.041,0.0,0.0,0.0,14.670000076293944,0.810000002384185,0.5699999928474421
102,WASP-18,3.521246916803361,0.094834172875126,0.094834172875126,10.52,0.32,0.32,1.204,0.028,0.028,12.999999999999998,7.0,7.0,,,,,,,6400.0,70.0,70.0,1.294999999999999,0.058999999999999,0.058999999999999,1.254999999999999,0.028,0.028,0.0,0.0,0.0,11.199999809265137,0.600000023841857,0.600000023841857
103,WASP-19,3.451696908150205,0.071812507225952,0.071812507225952,1.139,0.035999999999999,0.035999999999999,1.409999999999999,0.021,0.021,0.9999999999999944,1.200000047683715,1.200000047683715,90.0,0.0,29.22248444902881,3.7349326510598977,27.98286644040806,2.294840844846199,5460.0,90.0,90.0,0.935,0.041,0.041,1.018,0.014999999999999,0.014999999999999,12.125024863519002,2.103,2.103,4.400000095367431,0.8999999761581421,0.8999999761581421
104,WASP-20,10.130639975677587,0.381002495687688,0.381002495687688,0.396,0.045999999999999,0.045999999999999,1.381999999999999,0.057,0.057,12.699999809265137,4.199999809265136,4.199999809265136,,,,,,,5987.0,20.0,20.0,1.113,0.034,0.034,1.242,0.044999999999999,0.044999999999999,0.0,0.0,0.0,4.75,0.5099999904632561,0.5099999904632561
105,WASP-21,9.44605768913643,0.5103594864877521,0.5103594864877521,0.276,0.019,0.019,1.161999999999999,0.053999999999999,0.053999999999999,7.999999999999997,26.0,27.0,,,,,,,5924.0,55.0,55.0,0.8900000000000001,0.079,0.079,1.135999999999999,0.050999999999999,0.050999999999999,0.0,0.0,0.0,0.660000026226043,0.140000000596046,0.140000000596046
106,WASP-22,8.379025510057634,0.263588989988837,0.263588989988837,0.616999999999999,0.028,0.017999999999999,1.199,0.045999999999999,0.027,22.0,16.0,16.0,,,,,,,6153.0,46.0,46.0,1.249,0.074999999999999,0.033,1.254999999999999,0.029999999999999,0.029999999999999,0.0,0.0,0.0,4.400000095367431,0.300000011920928,0.300000011920928
107,WASP-24,5.935359371622881,0.224416973393122,0.224416973393122,1.109,0.053999999999999,0.053999999999999,1.302999999999999,0.047,0.047,4.699999809265135,4.0,4.0,,,,,,,6107.0,77.0,77.0,1.167999999999999,0.074999999999999,0.074999999999999,1.316999999999999,0.041,0.041,0.0,0.0,0.0,7.0,0.8999999761581421,0.8999999761581421
108,WASP-25,11.21536299362479,0.25681675766944,0.25681675766944,0.5979999999999991,0.045999999999999,0.045999999999999,1.247,0.032,0.032,14.600000381469725,6.699999809265136,6.699999809265136,,,,,,,5736.0,35.0,35.0,1.052999999999999,0.037999999999999,0.037999999999999,0.924,0.017999999999999,0.017999999999999,0.0,0.0,0.0,2.900000095367431,0.300000011920928,0.300000011920928
109,WASP-26,6.642262969435869,0.208515205720644,0.208515205720644,1.02,0.033,0.033,1.216,0.047,0.047,34.0,26.0,36.0,,,,,,,6015.0,55.0,55.0,1.095,0.045999999999999,0.045999999999999,1.284,0.035999999999999,0.035999999999999,0.0,0.0,0.0,2.200000047683715,0.699999988079071,0.699999988079071
