,system,ar,ar_up,ar_down,mplanet,mplanet_up,mplanet_down,rplanet,rplanet_up,rplanet_down,lambda,lambda_up,lambda_down,istar,istar_up,istar_down,psi,psi_up,psi_down,teff,teff_up,teff_down,mstar,mstar_up,mstar_down,rstar,rstar_up,rstar_down,prot,prot_up,prot_down,vsini,vsini_up,vsini_down
110,WASP-28,8.776516871985283,0.283678053549285,0.283678053549285,0.8890000000000001,0.058,0.058,1.219,0.028,0.028,7.999999999999997,18.0,18.0,,,,,,,6084.0,45.0,45.0,0.9929999999999992,0.067,0.067,1.083,0.025,0.025,0.0,0.0,0.0,3.25,0.340000003576278,0.340000003576278
111,WASP-30,8.567720462366001,0.216167769149475,0.173245652034344,62.5,1.2,1.2,0.9509999999999992,0.028,0.024,6.9999999999999964,19.0,27.0,,,,,,,6190.0,50.0,50.0,1.249,0.032,0.035999999999999,1.389,0.033,0.025,0.0,0.0,0.0,12.100000381469728,0.400000005960464,0.5
112,WASP-31,8.002335602660272,0.219323909507955,0.219323909507955,0.477999999999999,0.029,0.029,1.548999999999999,0.05,0.05,2.7999999523162793,3.099999904632568,3.099999904632568,,,,,,,6175.0,70.0,70.0,1.163,0.025999999999999,0.025999999999999,1.252,0.033,0.033,0.0,0.0,0.0,6.599999904632568,0.600000023841857,0.600000023841857
113,WASP-32,7.633111781643355,0.348711452045201,0.348711452045201,3.6,0.07,0.07,1.179999999999999,0.07,0.07,10.5,6.400000095367431,6.5,54.48876263455379,17.858107513041297,10.963254456756658,35.75829094459628,10.220773479944585,17.157692484697964,6100.0,100.0,100.0,1.1,0.029999999999999,0.029999999999999,1.11,0.05,0.05,11.600000381469728,1.0,1.0,3.900000095367431,0.400000005960464,0.5
114,WASP-33,3.690956302968397,0.054517024499479,0.102281895305089,2.16,0.2,0.2,1.679,0.019,0.029999999999999,112.93000030517577,0.219999998807907,0.230000004172325,37.458954008186566,6.764205888705866,5.722674216504305,104.07438730109305,2.7961453353328523,2.765565595697026,7430.0,100.0,100.0,1.560999999999999,0.044999999999999,0.079,1.508999999999999,0.019,0.029999999999999,0.5218710358349491,0.05,0.05,86.62999725341797,0.319999992847442,0.370000004768371
115,WASP-38,12.153004338535714,0.298877198969893,0.258437033645963,2.690999999999999,0.058,0.058,1.094,0.029,0.028,7.499999999999999,4.699999809265136,6.099999904632568,,,,,,,6150.0,80.0,80.0,1.203,0.035999999999999,0.035999999999999,1.331,0.029999999999999,0.025,0.0,0.0,0.0,7.5,0.100000001490116,0.200000002980232
116,WASP-39,11.056815136193404,0.318620249493548,0.318620249493548,0.281,0.032,0.032,1.278999999999999,0.04,0.04,0.0,11.0,11.0,,,,,,,5485.0,50.0,50.0,0.913,0.045999999999999,0.045999999999999,0.9389999999999992,0.021999999999999,0.021999999999999,0.0,0.0,0.0,1.399999976158142,0.25,0.25
117,WASP-41,9.951270100680327,0.181364845970539,0.181364845970539,0.9769999999999992,0.025999999999999,0.025999999999999,1.177999999999999,0.017999999999999,0.017999999999999,5.999999999999996,11.0,11.0,62.04706867204024,27.95293132795976,16.51977191417175,22.62773093478833,28.86383126279173,11.879740291696084,5546.0,33.0,33.0,0.9869999999999992,0.033,0.033,0.8860000000000001,0.012,0.012,18.41,0.05,0.05,1.600000023841857,1.100000023841857,1.100000023841857
118,WASP-43,4.919909102220875,0.093854281365114,0.099755668590871,2.033999999999999,0.051999999999999,0.050999999999999,1.036,0.019,0.019,3.4999999999999982,6.800000190734863,6.800000190734863,90.0,0.0,27.845296788375435,12.670486040363986,19.65516362732768,7.749548478933313,4520.0,120.0,120.0,0.7169999999999991,0.025,0.025,0.667,0.01,0.010999999999999,15.6,0.4,0.4,2.259999990463256,0.540000021457672,0.540000021457672
119,WASP-52,7.231077171297375,0.210500034303075,0.210500034303075,0.434,0.024,0.024,1.252999999999999,0.027,0.027,1.1000000238418552,1.100000023841857,1.100000023841857,90.0,0.0,11.0849641819094,2.7559766099825316,9.772065975359808,1.8360724890192928,5000.0,100.0,100.0,0.804,0.05,0.05,0.786,0.016,0.016,17.260000228881836,0.5099999904632561,0.389999985694885,2.621999979019165,0.074000000953674,0.074000000953674
120,WASP-53,11.051348063158068,0.389209370873771,0.40198571584525,2.132,0.091999999999999,0.094,1.074,0.036999999999999,0.036999999999999,0.9999999999999944,12.0,12.0,,,,,,,4950.0,60.0,60.0,0.8389999999999991,0.053999999999999,0.053999999999999,0.798,0.023,0.023,0.0,0.0,0.0,0.8600000143051141,0.209999993443489,0.209999993443489
121,WASP-60,8.509684635403312,0.40705495805432,0.40705495805432,0.56,0.035999999999999,0.035999999999999,1.225,0.069,0.069,129.0,17.0,17.0,,,,,,,6105.0,50.0,50.0,1.229,0.031,0.031,1.401,0.066,0.066,0.0,0.0,0.0,2.970000028610229,0.469999998807907,0.469999998807907
122,WASP-61,8.060301782934978,0.213498068157006,0.213498068157006,2.06,0.16,0.16,1.22,0.029999999999999,0.029999999999999,3.999999999999995,17.100000381469727,18.39999961853028,,,,,,,6250.0,150.0,150.0,1.27,0.059999999999999,0.059999999999999,1.389999999999999,0.029999999999999,0.029999999999999,0.0,0.0,0.0,11.100000381469728,0.699999988079071,0.699999988079071
123,WASP-62,9.52580021020955,0.390243411581875,0.390243411581875,0.5699999999999991,0.04,0.04,1.389999999999999,0.059999999999999,0.059999999999999,19.399999618530277,5.099999904632568,4.900000095367431,73.04683228190409,12.189364930180773,6.426048524837015,25.016225874195396,6.58636630686146,6.215941674588734,6230.0,80.0,80.0,1.25,0.05,0.05,1.28,0.05,0.05,6.648957957445462,0.132979159148909,0.132979159148909,9.300000190734863,0.200000002980232,0.200000002980232
124,WASP-66,6.709389015783572,0.362344544861526,0.362344544861526,2.319999999999999,0.13,0.13,1.389999999999999,0.089999999999999,0.089999999999999,3.999999999999995,22.0,22.0,,,,,,,6600.0,150.0,150.0,1.3,0.07,0.07,1.75,0.089999999999999,0.089999999999999,0.0,0.0,0.0,12.100000381469728,2.200000047683715,2.200000047683715
125,WASP-69,11.96896004684323,0.435401226741533,0.435401226741533,0.26,0.017,0.017,1.056999999999999,0.047,0.047,0.4000000059604617,2.0,1.899999976158142,90.0,0.0,21.45065409274829,3.8254618213369644,18.505938776835105,2.698030071144647,4700.0,50.0,50.0,0.8259999999999991,0.029,0.029,0.8129999999999991,0.028,0.028,23.07,0.16,0.16,2.200000047683715,0.400000005960464,0.400000005960464
126,WASP-71,4.395091312670797,0.337060453805956,0.337060453805956,2.242,0.08,0.08,1.46,0.13,0.13,1.8999999761581399,7.5,7.099999904632568,,,,,,,6180.0,52.0,52.0,1.558999999999999,0.059999999999999,0.059999999999999,2.259999999999999,0.17,0.17,0.0,0.0,0.0,7.800000190734863,0.300000011920928,0.400000005960464
127,WASP-72,4.027197369613682,0.491156407447496,0.491156407447496,1.461,0.058999999999999,0.056,1.27,0.2,0.2,6.9999999999999964,12.0,11.0,,,,,,,6250.0,100.0,100.0,1.385999999999999,0.055,0.055,1.98,0.239999999999999,0.239999999999999,0.0,0.0,0.0,5.0,1.399999976158142,1.200000047683715
128,WASP-74,4.820301311544897,0.087213544196104,0.087213544196104,0.8259999999999991,0.021,0.021,1.403999999999999,0.021999999999999,0.021999999999999,0.7699999809265079,0.990000009536743,0.990000009536743,,,,,,,5984.0,57.0,57.0,1.191,0.037999999999999,0.037999999999999,1.536,0.025999999999999,0.025999999999999,0.0,0.0,0.0,5.849999904632568,0.5,0.5
129,WASP-76,4.020662408673964,0.163563028452333,0.163563028452333,0.894,0.019,0.012999999999999,1.854,0.076999999999999,0.075999999999999,61.299999237060554,7.599999904632568,5.099999904632568,9.100273820971177,2.42852161374642,2.113374705862769,85.69278605479134,2.495733104723242,2.411093413482547,6329.0,65.0,65.0,1.458,0.021,0.021,1.764999999999999,0.070999999999999,0.070999999999999,9.2918718793253,1.265652952172672,1.265652952172672,1.480000019073486,0.280000001192092,0.280000001192092
130,WASP-78,3.358354840142623,0.160568098186979,0.14799244207741,0.8599999999999991,0.08,0.08,2.06,0.1,0.1,6.400000095367428,5.900000095367431,5.900000095367431,,,,,,,6100.0,150.0,150.0,1.389999999999999,0.089999999999999,0.08,2.35,0.1,0.089999999999999,0.0,0.0,0.0,7.099999904632568,0.5,0.5
131,WASP-79,7.391265281014761,0.226530278978229,0.185860399531689,0.8599999999999991,0.08,0.08,1.53,0.04,0.04,99.09999847412108,3.900000095367431,4.099999904632568,,,,,,,6600.0,100.0,100.0,1.389999999999999,0.08,0.08,1.51,0.04,0.029999999999999,0.0,0.0,0.0,17.40999984741211,0.200000002980232,0.11999999731779
132,WASP-80,12.616186916759116,0.35494770510384,0.35494770510384,0.562,0.027,0.027,0.9859999999999992,0.021999999999999,0.021999999999999,13.999999999999998,14.0,14.0,,,,,,,4145.0,100.0,100.0,0.5959999999999991,0.035,0.035,0.5929999999999991,0.012,0.012,0.0,0.0,0.0,1.269999980926513,0.140000000596046,0.170000001788139
133,WASP-84,21.70045609321693,0.717498741340435,0.717498741340435,0.687,0.033,0.033,0.9759999999999992,0.025,0.025,0.3000000119209262,1.700000047683715,1.700000047683715,71.41764282563155,13.72362387475475,7.102915048692253,18.55658478576496,4.441706221987942,15.742047015104186,5280.0,80.0,80.0,0.8529999999999991,0.058,0.058,0.768,0.019,0.019,14.36,0.349999999999999,0.349999999999999,2.558000087738037,0.082999996840953,0.082999996840953
134,WASP-85,8.969771411475364,0.31871979367411,0.31871979367411,1.264999999999999,0.065,0.065,1.24,0.029999999999999,0.029999999999999,0.0,14.0,14.0,90.0,0.0,31.263215409108867,22.146132651632083,17.436901865653653,12.078450291653116,5685.0,65.0,65.0,1.09,0.08,0.08,0.935,0.023,0.023,13.0827110004725,0.261654220009449,0.261654220009449,3.410000085830688,0.889999985694885,0.889999985694885
135,WASP-87,3.8937993555266113,0.178447420609182,0.178447420609182,2.18,0.149999999999999,0.149999999999999,1.385,0.059999999999999,0.059999999999999,7.999999999999997,11.0,11.0,,,,,,,6450.0,120.0,120.0,1.204,0.092999999999999,0.092999999999999,1.627,0.062,0.062,0.0,0.0,0.0,9.800000190734863,0.600000023841857,0.600000023841857
136,WASP-94A,7.300894188590069,0.261528710040786,0.223869950042232,0.452,0.035,0.032,1.72,0.059999999999999,0.05,150.99999999999997,16.0,23.0,33.13010120665715,8.790203716032742,7.11171934237409,116.63601803402025,9.943871317585533,9.085039796699476,6170.0,80.0,80.0,1.45,0.089999999999999,0.089999999999999,1.62,0.05,0.04,10.479002641527131,1.604,1.604,4.199999809265136,0.5,0.5
137,WASP-100,5.5370744602850746,0.8779067031994561,0.531274260789785,2.029999999999999,0.12,0.12,1.399999999999999,0.2,0.299999999999999,79.00000000000001,19.0,10.0,,,,,,,6940.0,120.0,120.0,1.47,0.059999999999999,0.05,1.669999999999999,0.179999999999999,0.11,0.0,0.0,0.0,12.800000190734863,2.299999952316284,2.200000047683715
138,WASP-103,3.011840796594735,0.11789989634381,0.142315938217931,1.47,0.11,0.13,1.645999999999999,0.051999999999999,0.059999999999999,2.999999999999995,33.0,33.0,,,,,,,6110.0,160.0,160.0,1.205,0.096,0.117,1.413,0.041,0.048,0.0,0.0,0.0,6.5,2.0,2.0
139,WASP-107,17.749196927517776,0.6743993184980901,0.6743993184980901,0.096,0.005,0.005,0.924,0.021999999999999,0.021999999999999,112.62999725341794,24.87000274658203,20.62999725341797,28.170000076293945,40.380001068115234,-20.040000915527344,92.59999847412111,30.70000457763672,1.799995422363281,4425.0,70.0,70.0,0.683,0.017,0.016,0.67,0.02,0.02,17.100000381469727,1.0,1.0,2.5,0.8000000119209281,0.8000000119209281
140,WASP-109,7.39714804146139,0.298926014020234,0.298926014020234,0.91,0.13,0.13,1.443,0.052999999999999,0.052999999999999,99.00000000000001,10.0,9.0,,,,,,,6520.0,140.0,140.0,1.203,0.089999999999999,0.089999999999999,1.346,0.043999999999999,0.043999999999999,0.0,0.0,0.0,18.89999961853028,2.400000095367431,2.299999952316284
141,WASP-111,4.549644595941944,0.271028955028255,0.271028955028255,1.83,0.149999999999999,0.149999999999999,1.443,0.094,0.094,4.999999999999996,16.0,16.0,,,,,,,6400.0,150.0,150.0,1.5,0.11,0.11,1.85,0.1,0.1,0.0,0.0,0.0,11.119999885559082,0.769999980926513,0.769999980926513
142,WASP-117,17.385522326401713,1.007481252162798,0.8886486578764881,0.2755,0.008999999999999,0.008999999999999,1.020999999999999,0.075999999999999,0.065,46.900001525878906,4.800000190734863,5.5,,,,,,,6040.0,90.0,90.0,1.125999999999999,0.029,0.029,1.169999999999999,0.067,0.058999999999999,0.0,0.0,0.0,1.460000038146972,0.140000000596046,0.140000000596046
143,WASP-121,3.799119848680869,0.107791557925854,0.108810861777243,1.183,0.064,0.062,1.865,0.043999999999999,0.043999999999999,87.19999694824219,0.409999996423721,0.449999988079071,39.80954328207995,7.440308612695183,6.339109963617019,88.09999999999998,0.25,0.25,6586.0,59.0,59.0,1.379999999999999,0.02,0.02,1.439999999999999,0.029999999999999,0.029999999999999,3.378802928224322,0.395799999999999,0.395799999999999,13.5600004196167,0.6899999976158141,0.680000007152557
144,WASP-127,8.38883347809899,0.18809014886741,0.18809014886741,0.165,0.021,0.017,1.310999999999999,0.025,0.029,128.39999389648438,5.5,5.599999904632568,,,,,,,5750.0,100.0,100.0,0.9499999999999992,0.02,0.02,1.333,0.027,0.027,0.0,0.0,0.0,0.5299999713897701,0.070000000298023,0.050000000745058
145,WASP-134,17.49638815899917,0.8486496313219241,0.8486496313219241,1.411999999999999,0.074999999999999,0.074999999999999,0.9879999999999992,0.057,0.057,43.70000076293945,9.899999618530272,9.899999618530272,,,,,,,5700.0,100.0,100.0,1.131,0.044999999999999,0.044999999999999,1.175,0.048,0.048,0.0,0.0,0.0,2.079999923706054,0.259999990463256,0.259999990463256
146,WASP-148,19.799999237060547,1.5,1.5,0.354000002145767,0.054999999701976,0.050000000745058,0.8000000119209281,0.019999999552965,0.023000000044703,8.199999809265133,9.699999809265137,8.699999809265137,,,,,,,5437.0,21.0,21.0,0.970000028610229,0.046000000089406,0.057000000029802,0.90499997138977,0.01300000026822,0.014000000432133,,,,,,
147,WASP-166,11.3162771861419,0.556817285896767,0.556817285896767,0.101999999999999,0.004,0.004,0.63,0.029999999999999,0.029999999999999,2.999999999999995,5.0,5.0,90.0,0.0,23.80295494742721,10.146319455404036,16.73971689024495,5.896614656639442,6050.0,50.0,50.0,1.189999999999999,0.059999999999999,0.059999999999999,1.22,0.059999999999999,0.059999999999999,12.300000190734863,1.899999976158142,1.899999976158142,5.099999904632568,0.300000011920928,0.300000011920928
148,WASP-167,4.384986016976443,0.142121574573299,0.142121574573299,0.0,8.0,0.0,1.56,0.05,0.05,165.0,5.0,5.0,35.02645912081054,5.178394821127909,4.61422695407225,123.80502085069445,11.565974695474978,10.6374930967157,7043.0,89.0,68.0,1.59,0.08,0.08,1.79,0.05,0.05,1.02289640516774,0.1,0.1,49.93999862670898,0.03999999910593,0.03999999910593
149,WASP-174,8.785374848632525,0.147564738729221,0.147564738729221,0.33,0.090999999999999,0.090999999999999,1.437,0.05,0.05,31.0,1.0,1.0,,,,,,,6400.0,100.0,100.0,1.24,0.037999999999999,0.037999999999999,1.347,0.017999999999999,0.017999999999999,0.0,0.0,0.0,16.5,0.5,0.5
150,WASP-180,8.674064661646506,0.473211459161814,0.473211459161814,0.8,0.1,0.1,1.29,0.07,0.07,162.0,5.0,5.0,,,,,,,6600.0,200.0,200.0,1.3,0.1,0.1,1.189999999999999,0.059999999999999,0.059999999999999,0.0,0.0,0.0,19.600000381469727,0.600000023841857,0.600000023841857
151,WASP-189,4.604321856903845,0.106770142747325,0.106770142747325,1.99,0.16,0.14,1.619,0.021,0.021,89.30000305175781,1.399999976158142,1.399999976158142,75.5,3.099999904632568,2.200000047683715,87.42489896586187,5.034009198601594,4.034494070767465,8000.0,80.0,80.0,2.029999999999999,0.066,0.066,2.359999999999999,0.029999999999999,0.029999999999999,0.0,0.0,0.0,100.0,5.0,5.0
152,WASP-190,8.910907286587555,0.5672159737348741,0.5672159737348741,1.0,0.1,0.1,1.149999999999999,0.089999999999999,0.089999999999999,21.0,6.0,6.0,,,,,,,6400.0,100.0,100.0,1.35,0.05,0.05,1.6,0.1,0.1,0.0,0.0,0.0,13.300000190734863,0.600000023841857,0.600000023841857
153,XO-2,7.791593019716804,0.358000580040921,0.5913037161160001,0.5969999999999991,0.021,0.021,1.018999999999999,0.031,0.031,6.9999999999999964,11.0,11.0,64.56913009062286,19.224589556239536,9.605931569292151,26.53847400490816,11.828794680840897,13.713074466793524,5332.0,57.0,57.0,0.9599999999999992,0.05,0.05,0.998,0.032,0.033,41.59999847412109,1.100000023841857,1.100000023841857,1.070000052452087,0.090000003576278,0.090000003576278
154,XO-3,6.912254293025559,0.296456458033899,0.296456458033899,11.83,0.38,0.38,1.248,0.049,0.049,37.29999923706055,3.0,3.0,,,,,,,6429.0,75.0,75.0,1.206,0.058,0.058,1.409,0.056,0.056,0.0,0.0,0.0,18.39999961853028,0.8000000119209281,0.8000000119209281
155,XO-4,7.679999828338623,0.109999999403953,0.109999999403953,1.615,0.1,0.1,1.316999999999999,0.04,0.029,46.70000076293945,6.099999904632568,8.100000381469727,,,,,,,6397.0,70.0,70.0,1.292999999999999,0.029999999999999,0.029,1.554,0.042,0.029999999999999,0.0,0.0,0.0,8.899999618530273,0.5,0.5
156,XO-6,8.07809724399344,1.02973501429831,1.02973501429831,2.009999999999999,0.7099999999999991,0.7099999999999991,2.08,0.179999999999999,0.179999999999999,20.70000076293945,2.299999952316284,2.299999952316284,62.302806354428085,17.448357770638083,9.31835360038879,23.280635104535133,14.342484543750952,2.9299844859492192,6720.0,100.0,100.0,1.47,0.059999999999999,0.059999999999999,1.929999999999999,0.179999999999999,0.179999999999999,1.793318846363266,0.062500034705408,0.062500034705408,48.0,3.0,3.0
157,pi Men,12.498313967600344,0.259355441477159,0.259355441477159,0.042884319331941,0.001195600954132,0.001195600954132,0.191151385868108,0.001336722960106,0.001336722960106,23.999999999999996,4.099999904632568,4.099999904632568,79.70345565597715,10.296544344022848,11.413972466886191,26.899999999999995,5.799999999999999,4.7,5998.0,62.0,62.0,1.07,0.04,0.04,1.169999999999999,0.02,0.02,18.299999237060547,1.0,1.0,3.160000085830688,0.270000010728836,0.270000010728836
158,HAT-P-3,10.028959378448238,,,0.65,0.11,0.11,,,,21.2,8.7,8.7,15.8,6.2,7.3,75.70000000000002,8.5,7.9,5185.0,80.0,80.0,1.06,0.28,0.28,0.87,0.06,0.06,19.9,1.5,1.5,0.46,0.22,0.25
159,HAT-P-33,6.584673820003757,,,0.92,0.5,0.5,,,,5.899999999999998,4.1,4.1,,,,,,,6446.0,88.0,88.0,1.82,1.45,1.45,1.79,0.48,0.48,,,,,,
160,HAT-P-49,5.156517901792032,,,2.2,0.59,0.59,,,,97.7,1.8,1.8,,,,,,,6820.0,52.0,52.0,2.22,0.83,0.83,2.06,0.23,0.23,,,,,,
161,HD 89345,13.106630868116946,,,0.11,0.017,0.018,,,,74.19999999999999,33.6,32.5,,,44.0,80.1,22.3,23.1,5576.0,73.0,76.0,1.16,0.04,0.05,1.75,0.05,0.05,,,,,,
162,K2-105,18.028552644940262,,,0.09439,0.05978,0.05978,,,,81.0,50.0,47.0,,,,,,,5636.0,49.0,52.0,1.05,0.02,0.02,0.97,0.01,0.01,,,,,,
163,WASP-47,9.672685170883222,,,1.14401,0.02297,0.02297,,,,0.0,24.0,24.0,69.9,10.9,9.3,29.199999999999996,11.1,13.3,5552.0,75.0,75.0,1.04,0.03,0.03,1.14,0.01,0.01,39.4,2.2,4.5,1.8,0.24,0.16
164,WASP-156,12.803118980959097,,,0.128,0.01,0.009,,,,105.69999999999997,14.0,14.4,,,,,,,4910.0,61.0,61.0,0.84,0.05,0.05,0.76,0.03,0.03,,,,,,
165,55 Cnc,3.538269171000934,,,0.02514,0.00101,0.00104,,,,9.999999999999996,17.0,20.0,75.0,11.0,18.0,22.999999999999993,14.0,12.0,5172.0,18.0,18.0,0.91,0.02,0.02,0.94,0.01,0.01,38.8,0.05,0.05,2.0,0.53,0.47
166,Qatar-6 A,12.39,0.31,0.31,0.683,0.05,0.046,,,,0.09999999999999831,2.6,2.6,66.8,9.7,23.3,21.82,8.86,18.36,4895.0,77.0,77.0,0.829,0.019,0.022,0.785,0.033,0.023,12.962,0.015,0.015,2.88,0.95,0.66
167,TOI-640,6.835128588849864,,,0.88,0.16,0.16,,,,176.0,3.0,3.0,23.0,3.0,2.0,104.0,2.0,2.0,6460.0,130.0,150.0,1.54,0.07,0.08,2.08,0.06,0.06,6.7,0.6,0.6,6.1,0.5,0.5
168,KELT-11,4.982189596748435,,,0.171,0.015,0.015,,,,77.86,2.36,2.26,,,,,,,5375.0,25.0,25.0,1.44,0.07,0.07,2.69,0.04,0.04,,,,,,
169,TOI-2076,24.302685584949625,,,0.0217,,,,,,2.999999999999995,16.0,15.0,79.0,8.0,11.0,18.0,10.0,9.0,5200.0,70.0,70.0,0.82,0.04,0.04,0.77,0.01,0.01,7.27,0.23,0.23,5.0,1.0,1.0
170,HIP 41378,355.61909589936016,,,0.0467,,,,,,57.1,26.4,17.9,,,,,,,6226.0,43.0,43.0,1.17,0.07,0.07,1.34,0.03,0.03,,,,,,
171,TOI-1478,18.506684752750463,,,0.851,0.052,0.047,,,,6.199999999999998,5.9,5.5,,,,,,,5597.0,83.0,82.0,0.95,0.06,0.04,1.05,0.03,0.03,,,,,,
172,HD 3167,44.08800050828888,,,0.03357,0.00267,0.00255,,,,108.89999999999999,5.4,5.5,,,,107.7,5.1,4.9,5300.0,73.0,73.0,0.85,0.03,0.02,0.87,0.01,0.01,16.2,2.8,2.7,2.41,0.37,0.37
173,HD 3167,4.4579451061031135,,,0.01488,0.00088,0.00091,,,,6.599999999999997,6.6,7.9,,,,29.499999999999996,7.2,9.4,5300.0,73.0,73.0,0.85,0.03,0.02,0.87,0.01,0.01,16.2,2.8,2.7,2.41,0.37,0.37
